Effective Date,Rate Type,Rate (%),1st Percentile (%),25th Percentile (%),75th Percentile (%),99th Percentile (%),Volume ($Billions),Target Rate From (%),Target Rate To (%),Intra Day - Low (%),Intra Day - High (%),Standard Deviation (%),30-Day Average SOFR,90-Day Average SOFR,180-Day Average SOFR,SOFR Index,Revision Indicator (Y/N),Footnote ID
2/4/2020,SOFR,1.6,1.55,1.58,1.65,1.72,1161,,,,,,,,,,,
2/3/2020,SOFR,1.59,1.55,1.57,1.64,1.71,1134,,,,,,,,,,,
1/31/2020,SOFR,1.6,1.55,1.57,1.65,1.72,1149,,,,,,,,,,,
1/30/2020,SOFR,1.58,1.53,1.55,1.62,1.68,1072,,,,,,,,,,,
1/29/2020,SOFR,1.53,1.49,1.51,1.57,1.63,1082,,,,,,,,,,,
1/28/2020,SOFR,1.53,1.49,1.51,1.57,1.63,1074,,,,,,,,,,,
1/27/2020,SOFR,1.53,1.49,1.51,1.57,1.63,1051,,,,,,,,,,,
1/24/2020,SOFR,1.53,1.49,1.51,1.57,1.63,1070,,,,,,,,,,,
1/23/2020,SOFR,1.54,1.48,1.51,1.57,1.63,1051,,,,,,,,,,,
1/22/2020,SOFR,1.54,1.49,1.51,1.57,1.64,1085,,,,,,,,,,,
1/21/2020,SOFR,1.54,1.49,1.52,1.57,1.64,1067,,,,,,,,,,,
1/17/2020,SOFR,1.54,1.5,1.52,1.58,1.64,1043,,,,,,,,,,,
1/16/2020,SOFR,1.55,1.5,1.52,1.58,1.64,1069,,,,,,,,,,,
1/15/2020,SOFR,1.56,1.5,1.53,1.6,1.66,1022,,,,,,,,,,,
1/14/2020,SOFR,1.55,1.5,1.52,1.59,1.65,1009,,,,,,,,,,,
1/13/2020,SOFR,1.54,1.5,1.52,1.58,1.65,1021,,,,,,,,,,,
1/10/2020,SOFR,1.55,1.5,1.52,1.59,1.65,1013,,,,,,,,,,,
1/9/2020,SOFR,1.55,1.5,1.52,1.59,1.66,1011,,,,,,,,,,,
1/8/2020,SOFR,1.55,1.5,1.52,1.59,1.66,1007,,,,,,,,,,,
1/7/2020,SOFR,1.56,1.5,1.53,1.61,1.67,1028,,,,,,,,,,,
1/6/2020,SOFR,1.55,1.5,1.53,1.6,1.66,1034,,,,,,,,,,,
1/3/2020,SOFR,1.55,1.5,1.52,1.6,1.66,1030,,,,,,,,,,,
1/2/2020,SOFR,1.54,1.49,1.5,1.6,1.65,1123,,,,,,,,,,,
12/31/2019,SOFR,1.55,1.45,1.55,1.66,2,1010,,,,,,,,,,,
12/30/2019,SOFR,1.54,1.47,1.52,1.6,1.67,1036,,,,,,,,,,,
12/27/2019,SOFR,1.53,1.47,1.5,1.58,1.64,1038,,,,,,,,,,,
12/26/2019,SOFR,1.52,1.47,1.5,1.57,1.64,1000,,,,,,,,,,,
12/24/2019,SOFR,1.52,1.45,1.5,1.57,1.64,1006,,,,,,,,,,,
12/23/2019,SOFR,1.52,1.48,1.5,1.57,1.64,1027,,,,,,,,,,,
12/20/2019,SOFR,1.53,1.47,1.49,1.57,1.64,967,,,,,,,,,,,
12/19/2019,SOFR,1.53,1.47,1.5,1.58,1.65,988,,,,,,,,,,,
12/18/2019,SOFR,1.53,1.48,1.5,1.58,1.65,1057,,,,,,,,,,,
12/17/2019,SOFR,1.54,1.48,1.5,1.59,1.64,1014,,,,,,,,,,,
12/16/2019,SOFR,1.62,1.54,1.6,1.67,1.74,1025,,,,,,,,,,,
12/13/2019,SOFR,1.54,1.48,1.5,1.58,1.66,1017,,,,,,,,,,,
12/12/2019,SOFR,1.53,1.48,1.5,1.57,1.65,1039,,,,,,,,,,,
12/11/2019,SOFR,1.54,1.49,1.5,1.58,1.65,1056,,,,,,,,,,,
12/10/2019,SOFR,1.55,1.5,1.51,1.59,1.66,1049,,,,,,,,,,,
12/9/2019,SOFR,1.56,1.5,1.53,1.61,1.67,1042,,,,,,,,,,,
12/6/2019,SOFR,1.55,1.5,1.52,1.6,1.67,1017,,,,,,,,,,,
12/5/2019,SOFR,1.55,1.5,1.52,1.6,1.66,1017,,,,,,,,,,,
12/4/2019,SOFR,1.54,1.49,1.5,1.59,1.65,1046,,,,,,,,,,,
12/3/2019,SOFR,1.55,1.49,1.51,1.59,1.66,1050,,,,,,,,,,,
12/2/2019,SOFR,1.63,1.54,1.6,1.68,1.75,1104,,,,,,,,,,,
11/29/2019,SOFR,1.65,1.5,1.63,1.7,1.8,1004,,,,,,,,,,,
11/27/2019,SOFR,1.55,1.48,1.5,1.59,1.66,1011,,,,,,,,,,,
11/26/2019,SOFR,1.54,1.49,1.51,1.59,1.68,1056,,,,,,,,,,,
11/25/2019,SOFR,1.56,1.5,1.54,1.62,1.69,994,,,,,,,,,,,
11/22/2019,SOFR,1.58,1.51,1.56,1.64,1.7,1028,,,,,,,,,,,
11/21/2019,SOFR,1.58,1.5,1.55,1.64,1.7,993,,,,,,,,,,,
11/20/2019,SOFR,1.57,1.51,1.54,1.63,1.69,1001,,,,,,,,,,,
11/19/2019,SOFR,1.57,1.51,1.53,1.63,1.68,1008,,,,,,,,,,,
11/18/2019,SOFR,1.56,1.5,1.52,1.61,1.68,1012,,,,,,,,,,,
11/15/2019,SOFR,1.59,1.51,1.55,1.63,1.7,1049,,,,,,,,,,,
11/14/2019,SOFR,1.58,1.5,1.55,1.64,1.71,1027,,,,,,,,,,,
11/13/2019,SOFR,1.57,1.5,1.54,1.63,1.7,1018,,,,,,,,,,,
11/12/2019,SOFR,1.57,1.52,1.54,1.63,1.7,1064,,,,,,,,,,,
11/8/2019,SOFR,1.56,1.5,1.53,1.61,1.68,1016,,,,,,,,,,,
11/7/2019,SOFR,1.56,1.51,1.53,1.62,1.69,1066,,,,,,,,,,,
11/6/2019,SOFR,1.57,1.5,1.53,1.61,1.69,1083,,,,,,,,,,,
11/5/2019,SOFR,1.58,1.51,1.55,1.63,1.7,1062,,,,,,,,,,,
11/4/2019,SOFR,1.56,1.5,1.54,1.62,1.69,1146,,,,,,,,,,,
11/1/2019,SOFR,1.58,1.52,1.55,1.63,1.7,1118,,,,,,,,,,,
10/31/2019,SOFR,1.76,1.68,1.73,1.85,2.02,1174,,,,,,,,,,,
10/30/2019,SOFR,1.82,1.77,1.8,1.88,1.95,1099,,,,,,,,,,,
10/29/2019,SOFR,1.81,1.76,1.78,1.86,1.94,1048,,,,,,,,,,,
10/28/2019,SOFR,1.82,1.77,1.8,1.88,1.96,1089,,,,,,,,,,,
10/25/2019,SOFR,1.84,1.78,1.81,1.9,1.97,1077,,,,,,,,,,,
10/24/2019,SOFR,1.86,1.81,1.85,1.93,2.02,1086,,,,,,,,,,,
10/23/2019,SOFR,1.87,1.8,1.84,1.92,2.01,1065,,,,,,,,,,,
10/22/2019,SOFR,1.87,1.8,1.85,1.94,2.01,1079,,,,,,,,,,,
10/21/2019,SOFR,1.86,1.8,1.83,1.92,1.99,1054,,,,,,,,,,,
10/18/2019,SOFR,1.88,1.82,1.85,1.95,2.02,1120,,,,,,,,,,,
10/17/2019,SOFR,1.95,1.87,1.93,2.01,2.1,1077,,,,,,,,,,,
10/16/2019,SOFR,2.05,1.9,2.02,2.11,2.2,1086,,,,,,,,,,,
10/15/2019,SOFR,2,1.9,1.96,2.07,2.4,1088,,,,,,,,,,,
10/11/2019,SOFR,1.85,1.78,1.82,1.9,1.97,1024,,,,,,,,,,,
10/10/2019,SOFR,1.85,1.78,1.82,1.91,1.98,1124,,,,,,,,,,,
10/9/2019,SOFR,1.85,1.8,1.82,1.9,1.97,1061,,,,,,,,,,,
10/8/2019,SOFR,1.85,1.8,1.82,1.91,1.98,1070,,,,,,,,,,,
10/7/2019,SOFR,1.83,1.78,1.8,1.89,1.95,1070,,,,,,,,,,,
10/4/2019,SOFR,1.82,1.77,1.79,1.88,1.94,1094,,,,,,,,,,,
10/3/2019,SOFR,1.84,1.79,1.81,1.89,1.96,1120,,,,,,,,,,,
10/2/2019,SOFR,1.85,1.8,1.82,1.9,1.98,1147,,,,,,,,,,,
10/1/2019,SOFR,1.88,1.82,1.84,1.96,2.05,1183,,,,,,,,,,,
9/30/2019,SOFR,2.35,2,2.35,2.5,3.2,1097,,,,,,,,,,,
9/27/2019,SOFR,1.82,1.75,1.8,1.88,1.96,1084,,,,,,,,,,,
9/26/2019,SOFR,1.85,1.78,1.82,1.9,2.03,1092,,,,,,,,,,,
9/25/2019,SOFR,2.01,1.8,2,2.1,2.23,1080,,,,,,,,,,,
9/24/2019,SOFR,1.96,1.89,1.94,2.02,2.1,1085,,,,,,,,,,,
9/23/2019,SOFR,1.85,1.8,1.82,1.91,2.1,1140,,,,,,,,,,,
9/20/2019,SOFR,1.86,1.8,1.85,1.9,2.08,1121,,,,,,,,,,,
9/19/2019,SOFR,1.95,1.82,1.92,2.05,2.5,1137,,,,,,,,,,,
9/18/2019,SOFR,2.55,2.1,2.5,3,5,1196,,,,,,,,,,,
9/17/2019,SOFR,5.25,2.25,5,5.85,9,1177,,,,,,,,,,,
9/16/2019,SOFR,2.43,2.38,2.42,2.55,4.6,1156,,,,,,,,,,,
9/13/2019,SOFR,2.2,2.16,2.19,2.27,2.4,1134,,,,,,,,,,,
9/12/2019,SOFR,2.2,2.15,2.18,2.28,2.35,1156,,,,,,,,,,,
9/11/2019,SOFR,2.15,2.12,2.14,2.23,2.3,1179,,,,,,,,,,,
9/10/2019,SOFR,2.14,2.11,2.13,2.22,2.28,1186,,,,,,,,,,,
9/9/2019,SOFR,2.12,2.09,2.11,2.19,2.27,1243,,,,,,,,,,,
9/6/2019,SOFR,2.15,2.1,2.15,2.23,2.3,1222,,,,,,,,,,,
9/5/2019,SOFR,2.21,2.15,2.2,2.28,2.35,1197,,,,,,,,,,,
9/4/2019,SOFR,2.21,2.15,2.2,2.29,2.39,1222,,,,,,,,,,,
9/3/2019,SOFR,2.17,2.14,2.15,2.25,2.4,1281,,,,,,,,,,,
8/30/2019,SOFR,2.16,2.09,2.15,2.23,2.33,1194,,,,,,,,,,,
8/29/2019,SOFR,2.12,2.06,2.11,2.19,2.26,1196,,,,,,,,,,,
8/28/2019,SOFR,2.12,2.05,2.11,2.19,2.26,1196,,,,,,,,,,,
8/27/2019,SOFR,2.15,2.11,2.14,2.22,2.3,1197,,,,,,,,,,,
8/26/2019,SOFR,2.1,2.07,2.09,2.17,2.23,1190,,,,,,,,,,,
8/23/2019,SOFR,2.1,2.06,2.07,2.16,2.22,1130,,,,,,,,,,,
8/22/2019,SOFR,2.09,2.05,2.07,2.16,2.22,1160,,,,,,,,,,,
8/21/2019,SOFR,2.1,2.05,2.08,2.16,2.24,1188,,,,,,,,,,,
8/20/2019,SOFR,2.13,2.08,2.12,2.19,2.26,1228,,,,,,,,,,,
8/19/2019,SOFR,2.11,2.07,2.1,2.17,2.24,1241,,,,,,,,,,,
8/16/2019,SOFR,2.13,2.08,2.12,2.2,2.27,1247,,,,,,,,,,,
8/15/2019,SOFR,2.18,2.1,2.18,2.26,2.34,1218,,,,,,,,,,,
8/14/2019,SOFR,2.13,2.08,2.12,2.2,2.27,1244,,,,,,,,,,,
8/13/2019,SOFR,2.16,2.03,2.16,2.24,2.32,1183,,,,,,,,,,,
8/12/2019,SOFR,2.12,2.05,2.11,2.19,2.26,1177,,,,,,,,,,,
8/9/2019,SOFR,2.11,2.08,2.1,2.18,2.25,1186,,,,,,,,,,,
8/8/2019,SOFR,2.09,2.06,2.07,2.15,2.25,1218,,,,,,,,,,,
8/7/2019,SOFR,2.1,2.06,2.09,2.16,2.23,1196,,,,,,,,,,,
8/6/2019,SOFR,2.11,2.08,2.1,2.18,2.25,1234,,,,,,,,,,,
8/5/2019,SOFR,2.13,2.1,2.12,2.2,2.28,1253,,,,,,,,,,,
8/2/2019,SOFR,2.19,2.1,2.18,2.25,2.33,1185,,,,,,,,,,,
8/1/2019,SOFR,2.19,2.11,2.19,2.27,2.33,1183,,,,,,,,,,,
7/31/2019,SOFR,2.55,2.35,2.53,2.63,2.78,1217,,,,,,,,,,,
7/30/2019,SOFR,2.39,2.35,2.38,2.46,2.53,1158,,,,,,,,,,,
7/29/2019,SOFR,2.4,2.3,2.39,2.47,2.54,1153,,,,,,,,,,,
7/26/2019,SOFR,2.41,2.35,2.4,2.48,2.56,1142,,,,,,,,,,,
7/25/2019,SOFR,2.42,2.38,2.41,2.5,2.57,1153,,,,,,,,,,,
7/24/2019,SOFR,2.41,2.35,2.4,2.48,2.56,1139,,,,,,,,,,,
7/23/2019,SOFR,2.4,2.36,2.39,2.47,2.53,1091,,,,,,,,,,,
7/22/2019,SOFR,2.4,2.36,2.38,2.47,2.53,1123,,,,,,,,,,,
7/19/2019,SOFR,2.41,2.35,2.4,2.48,2.55,1140,,,,,,,,,,,
7/18/2019,SOFR,2.46,2.3,2.44,2.52,2.62,1114,,,,,,,,,,,
7/17/2019,SOFR,2.47,2.4,2.45,2.54,2.62,1104,,,,,,,,,,,
7/16/2019,SOFR,2.47,2.42,2.44,2.53,2.6,1102,,,,,,,,,,,
7/15/2019,SOFR,2.46,2.42,2.44,2.52,2.6,1199,,,,,,,,,,,
7/12/2019,SOFR,2.36,2.33,2.34,2.42,2.53,1138,,,,,,,,,,,
7/11/2019,SOFR,2.41,2.34,2.4,2.47,2.55,1147,,,,,,,,,,,
7/10/2019,SOFR,2.46,2.3,2.45,2.52,2.59,1139,,,,,,,,,,,
7/9/2019,SOFR,2.45,2.42,2.45,2.53,2.6,1178,,,,,,,,,,,
7/8/2019,SOFR,2.48,2.42,2.46,2.54,2.6,1211,,,,,,,,,,,
7/5/2019,SOFR,2.59,2.44,2.58,2.68,2.76,1193,,,,,,,,,,,
7/3/2019,SOFR,2.56,2.48,2.55,2.65,2.75,1213,,,,,,,,,,,
7/2/2019,SOFR,2.51,2.45,2.49,2.58,3.1,1224,,,,,,,,,,,
7/1/2019,SOFR,2.42,2.36,2.38,2.47,3.85,1181,,,,,,,,,,,
6/28/2019,SOFR,2.5,2.33,2.5,2.65,3.03,1113,,,,,,,,,,,
6/27/2019,SOFR,2.42,2.32,2.4,2.48,2.57,1117,,,,,,,,,,,
6/26/2019,SOFR,2.43,2.3,2.43,2.5,2.57,1099,,,,,,,,,,,
6/25/2019,SOFR,2.41,2.35,2.4,2.48,2.54,1101,,,,,,,,,,,
6/24/2019,SOFR,2.39,2.35,2.38,2.46,2.52,1092,,,,,,,,,,,
6/21/2019,SOFR,2.37,2.33,2.35,2.43,2.5,1103,,,,,,,,,,,
6/20/2019,SOFR,2.36,2.31,2.33,2.41,2.48,1067,,,,,,,,,,,
6/19/2019,SOFR,2.36,2.31,2.34,2.42,2.49,1059,,,,,,,,,,,
6/18/2019,SOFR,2.39,2.33,2.36,2.44,2.51,1059,,,,,,,,,,,
6/17/2019,SOFR,2.41,2.36,2.38,2.47,2.53,1098,,,,,,,,,,,
6/14/2019,SOFR,2.35,2.3,2.32,2.39,2.45,1047,,,,,,,,,,,
6/13/2019,SOFR,2.35,2.32,2.34,2.42,2.49,1039,,,,,,,,,,,
6/12/2019,SOFR,2.37,2.31,2.36,2.43,2.5,1099,,,,,,,,,,,
6/11/2019,SOFR,2.38,2.3,2.36,2.44,2.5,1048,,,,,,,,,,,
6/10/2019,SOFR,2.39,2.35,2.37,2.45,2.5,1112,,,,,,,,,,,
6/7/2019,SOFR,2.39,2.3,2.37,2.45,2.51,1104,,,,,,,,,,,
6/6/2019,SOFR,2.4,2.34,2.37,2.46,2.51,1031,,,,,,,,,,,
6/5/2019,SOFR,2.4,2.34,2.36,2.45,2.5,1082,,,,,,,,,,,
6/4/2019,SOFR,2.39,2.34,2.36,2.45,2.5,1110,,,,,,,,,,,
6/3/2019,SOFR,2.4,2.35,2.37,2.45,2.52,1162,,,,,,,,,,,
5/31/2019,SOFR,2.49,NA,NA,NA,NA,1136,,,,,,,,,,,2
5/30/2019,SOFR,2.4,2.28,2.39,2.46,2.54,1083,,,,,,,,,,,
5/29/2019,SOFR,2.4,2.28,2.39,2.47,2.53,1099,,,,,,,,,,,
5/28/2019,SOFR,2.41,2.35,2.38,2.47,2.53,1085,,,,,,,,,,,
5/24/2019,SOFR,2.37,2.32,2.34,2.43,2.49,1038,,,,,,,,,,,
5/23/2019,SOFR,2.37,2.32,2.34,2.43,2.49,1039,,,,,,,,,,,
5/22/2019,SOFR,2.37,2.3,2.34,2.43,2.49,1037,,,,,,,,,,,
5/21/2019,SOFR,2.38,2.33,2.36,2.44,2.5,1017,,,,,,,,,,,
5/20/2019,SOFR,2.39,2.33,2.36,2.44,2.5,1038,,,,,,,,,,,
5/17/2019,SOFR,2.42,2.34,2.39,2.47,2.52,1036,,,,,,,,,,,
5/16/2019,SOFR,2.43,2.38,2.4,2.49,2.54,1030,,,,,,,,,,,
5/15/2019,SOFR,2.48,2.4,2.45,2.54,2.6,1052,,,,,,,,,,,
5/14/2019,SOFR,2.39,2.34,2.36,2.45,2.51,1012,,,,,,,,,,,
5/13/2019,SOFR,2.38,2.33,2.35,2.43,2.49,1007,,,,,,,,,,,
5/10/2019,SOFR,2.4,2.35,2.37,2.44,2.5,1034,,,,,,,,,,,
5/9/2019,SOFR,2.41,2.35,2.38,2.46,2.52,1011,,,,,,,,,,,
5/8/2019,SOFR,2.43,2.35,2.4,2.48,2.54,1034,,,,,,,,,,,
5/7/2019,SOFR,2.44,2.38,2.41,2.5,2.55,1069,,,,,,,,,,,
5/6/2019,SOFR,2.42,2.37,2.4,2.48,2.54,1021,,,,,,,,,,,
5/3/2019,SOFR,2.43,2.38,2.41,2.5,2.56,1076,,,,,,,,,,,
5/2/2019,SOFR,2.5,2.4,2.46,2.57,2.63,1053,,,,,,,,,,,
5/1/2019,SOFR,2.54,2.46,2.5,2.6,2.65,1074,,,,,,,,,,,
4/30/2019,SOFR,2.76,2.42,2.75,2.87,3.06,1084,,,,,,,,,,,
4/29/2019,SOFR,2.48,2.4,2.46,2.55,2.62,968,,,,,,,,,,,
4/26/2019,SOFR,2.46,2.41,2.45,2.53,2.6,982,,,,,,,,,,,
4/25/2019,SOFR,2.45,2.39,2.41,2.5,2.57,962,,,,,,,,,,,
4/24/2019,SOFR,2.44,2.39,2.41,2.49,2.56,1018,,,,,,,,,,,
4/23/2019,SOFR,2.46,2.39,2.45,2.53,2.59,969,,,,,,,,,,,
4/22/2019,SOFR,2.46,2.4,2.43,2.52,2.59,978,,,,,,,,,,,
4/18/2019,SOFR,2.5,2.43,2.46,2.55,2.63,979,,,,,,,,,,,
4/17/2019,SOFR,2.5,2.43,2.47,2.57,2.63,954,,,,,,,,,,,
4/16/2019,SOFR,2.47,2.4,2.43,2.53,2.65,961,,,,,,,,,,,
4/15/2019,SOFR,2.47,2.4,2.43,2.52,2.6,968,,,,,,,,,,,
4/12/2019,SOFR,2.44,2.39,2.4,2.49,2.55,955,,,,,,,,,,,
4/11/2019,SOFR,2.44,2.39,2.4,2.49,2.55,974,,,,,,,,,,,
4/10/2019,SOFR,2.45,2.38,2.42,2.51,2.57,945,,,,,,,,,,,
4/9/2019,SOFR,2.45,2.37,2.42,2.51,2.57,970,,,,,,,,,,,
4/8/2019,SOFR,2.46,2.4,2.43,2.52,2.58,949,,,,,,,,,,,
4/5/2019,SOFR,2.46,2.4,2.43,2.53,2.58,976,,,,,,,,,,,
4/4/2019,SOFR,2.46,2.4,2.43,2.52,2.58,1000,,,,,,,,,,,
4/3/2019,SOFR,2.47,2.41,2.43,2.52,2.58,987,,,,,,,,,,,
4/2/2019,SOFR,2.46,2.4,2.43,2.53,2.61,978,,,,,,,,,,,
4/1/2019,SOFR,2.46,2.4,2.41,2.51,2.67,978,,,,,,,,,,,
3/29/2019,SOFR,2.65,2.4,2.56,3.18,3.7,897,,,,,,,,,,,
3/28/2019,SOFR,2.43,2.34,2.42,2.5,2.58,898,,,,,,,,,,,
3/27/2019,SOFR,2.4,2.34,2.38,2.46,2.53,879,,,,,,,,,,,
3/26/2019,SOFR,2.4,2.35,2.37,2.46,2.52,901,,,,,,,,,,,
3/25/2019,SOFR,2.4,2.35,2.37,2.45,2.51,919,,,,,,,,,,,
3/22/2019,SOFR,2.4,2.35,2.38,2.46,2.52,889,,,,,,,,,,,
3/21/2019,SOFR,2.44,2.39,2.42,2.51,2.59,921,,,,,,,,,,,
3/20/2019,SOFR,2.47,2.4,2.46,2.54,2.61,928,,,,,,,,,,,
3/19/2019,SOFR,2.42,2.38,2.4,2.5,2.58,945,,,,,,,,,,,
3/18/2019,SOFR,2.41,2.35,2.38,2.47,2.53,942,,,,,,,,,,,
3/15/2019,SOFR,2.46,2.4,2.43,2.52,2.59,940,,,,,,,,,,,
3/14/2019,SOFR,2.42,2.36,2.39,2.47,2.53,879,,,,,,,,,,,
3/13/2019,SOFR,2.4,2.33,2.38,2.46,2.53,925,,,,,,,,,,,
3/12/2019,SOFR,2.39,2.35,2.37,2.46,2.52,916,,,,,,,,,,,
3/11/2019,SOFR,2.38,2.35,2.36,2.45,2.51,949,,,,,,,,,,,
3/8/2019,SOFR,2.39,2.34,2.36,2.44,2.51,954,,,,,,,,,,,
3/7/2019,SOFR,2.38,2.34,2.37,2.46,2.52,972,,,,,,,,,,,
3/6/2019,SOFR,2.38,2.33,2.36,2.44,2.5,977,,,,,,,,,,,
3/5/2019,SOFR,2.38,2.33,2.36,2.44,2.51,956,,,,,,,,,,,
3/4/2019,SOFR,2.38,2.34,2.36,2.45,2.51,965,,,,,,,,,,,
3/1/2019,SOFR,2.38,2.35,2.36,2.45,2.52,1007,,,,,,,,,,,
2/28/2019,SOFR,2.58,2.35,2.55,2.64,2.82,1003,,,,,,,,,,,
2/27/2019,SOFR,2.37,2.34,2.37,2.44,2.51,898,,,,,,,,,,,
2/26/2019,SOFR,2.38,2.34,2.37,2.45,2.51,919,,,,,,,,,,,
2/25/2019,SOFR,2.38,2.34,2.37,2.45,2.51,938,,,,,,,,,,,
2/22/2019,SOFR,2.4,2.34,2.37,2.45,2.51,894,,,,,,,,,,,
2/21/2019,SOFR,2.39,2.34,2.37,2.45,2.51,886,,,,,,,,,,,
2/20/2019,SOFR,2.39,2.34,2.37,2.46,2.51,913,,,,,,,,,,,
2/19/2019,SOFR,2.4,2.35,2.37,2.46,2.51,941,,,,,,,,,,,
2/15/2019,SOFR,2.43,2.38,2.41,2.49,2.56,913,,,,,,,,,,,
2/14/2019,SOFR,2.39,2.34,2.36,2.45,2.5,862,,,,,,,,,,,
2/13/2019,SOFR,2.38,2.34,2.36,2.44,2.5,928,,,,,,,,,,,
2/12/2019,SOFR,2.39,2.33,2.36,2.44,2.5,920,,,,,,,,,,,
2/11/2019,SOFR,2.4,2.35,2.4,2.48,2.56,984,,,,,,,,,,,
2/8/2019,SOFR,2.37,2.33,2.35,2.44,2.5,912,,,,,,,,,,,
2/7/2019,SOFR,2.38,2.34,2.36,2.45,2.51,918,,,,,,,,,,,
2/6/2019,SOFR,2.38,2.33,2.35,2.44,2.49,942,,,,,,,,,,,
2/5/2019,SOFR,2.4,2.34,2.37,2.45,2.51,932,,,,,,,,,,,
2/4/2019,SOFR,2.4,2.3,2.38,2.47,2.53,964,,,,,,,,,,,
2/1/2019,SOFR,2.47,2.3,2.44,2.52,2.59,993,,,,,,,,,,,
1/31/2019,SOFR,2.58,2.3,2.55,2.65,2.85,1048,,,,,,,,,,,
1/30/2019,SOFR,2.39,2.35,2.36,2.45,2.52,948,,,,,,,,,,,
1/29/2019,SOFR,2.4,2.32,2.37,2.45,2.52,934,,,,,,,,,,,
1/28/2019,SOFR,2.39,2.32,2.37,2.45,2.52,981,,,,,,,,,,,
1/25/2019,SOFR,2.4,2.34,2.38,2.46,2.53,915,,,,,,,,,,,
1/24/2019,SOFR,2.41,2.35,2.4,2.48,2.55,994,,,,,,,,,,,
1/23/2019,SOFR,2.4,2.35,2.38,2.46,2.52,956,,,,,,,,,,,
1/22/2019,SOFR,2.41,2.35,2.37,2.46,2.52,967,,,,,,,,,,,
1/18/2019,SOFR,2.42,2.34,2.37,2.46,2.52,974,,,,,,,,,,,
1/17/2019,SOFR,2.41,2.35,2.37,2.46,2.52,969,,,,,,,,,,,
1/16/2019,SOFR,2.43,2.35,2.37,2.46,2.52,988,,,,,,,,,,,
1/15/2019,SOFR,2.46,2.38,2.41,2.5,2.56,991,,,,,,,,,,,
1/14/2019,SOFR,2.4,2.34,2.38,2.46,2.53,977,,,,,,,,,,,
1/11/2019,SOFR,2.41,2.35,2.38,2.46,2.52,973,,,,,,,,,,,
1/10/2019,SOFR,2.43,2.37,2.41,2.49,2.56,1026,,,,,,,,,,,
1/9/2019,SOFR,2.45,2.3,2.44,2.52,2.59,1032,,,,,,,,,,,
1/8/2019,SOFR,2.42,2.38,2.4,2.5,2.55,1070,,,,,,,,,,,
1/7/2019,SOFR,2.41,2.35,2.39,2.47,2.54,1052,,,,,,,,,,,
1/4/2019,SOFR,2.45,2.3,2.43,2.51,2.6,1041,,,,,,,,,,,
1/3/2019,SOFR,2.7,2.3,2.7,2.78,2.89,1063,,,,,,,,,,,
1/2/2019,SOFR,3.15,2.3,3.1,3.29,3.7,1092,,,,,,,,,,,
12/31/2018,SOFR,3,2.7,2.95,3.2,6.25,1000,,,,,,,,,,,
12/28/2018,SOFR,2.46,2.3,2.45,2.54,2.6,927,,,,,,,,,,,
12/27/2018,SOFR,2.44,2.3,2.43,2.52,2.57,943,,,,,,,,,,,
12/26/2018,SOFR,2.44,2.3,2.43,2.52,2.57,957,,,,,,,,,,,
12/24/2018,SOFR,2.41,2.38,2.41,2.49,2.55,881,,,,,,,,,,,
12/21/2018,SOFR,2.4,2.35,2.39,2.47,2.54,927,,,,,,,,,,,
12/20/2018,SOFR,2.41,2.35,2.4,2.48,2.54,963,,,,,,,,,,,
12/19/2018,SOFR,2.3,2.1,2.29,2.37,2.44,910,,,,,,,,,,,
12/18/2018,SOFR,2.32,2.15,2.3,2.39,2.45,920,,,,,,,,,,,
12/17/2018,SOFR,2.31,2.25,2.28,2.37,2.45,935,,,,,,,,,,,
12/14/2018,SOFR,2.21,2.15,2.19,2.27,2.32,867,,,,,,,,,,,
12/13/2018,SOFR,2.21,2.15,2.18,2.26,2.31,897,,,,,,,,,,,
12/12/2018,SOFR,2.2,2.15,2.17,2.25,2.3,882,,,,,,,,,,,
12/11/2018,SOFR,2.19,2.14,2.17,2.24,2.3,868,,,,,,,,,,,
12/10/2018,SOFR,2.22,2.15,2.2,2.28,2.33,903,,,,,,,,,,,
12/7/2018,SOFR,2.3,2.1,2.28,2.36,2.42,912,,,,,,,,,,,
12/6/2018,SOFR,2.34,2.15,2.31,2.4,2.7,963,,,,,,,,,,,
12/4/2018,SOFR,2.27,2.21,2.23,2.32,2.85,892,,,,,,,,,,,
12/3/2018,SOFR,2.23,2.2,2.22,2.3,2.4,912,,,,,,,,,,,
11/30/2018,SOFR,2.28,2.23,2.27,2.36,2.42,919,,,,,,,,,,,
11/29/2018,SOFR,2.24,2.18,2.23,2.31,2.36,850,,,,,,,,,,,
11/28/2018,SOFR,2.19,2.16,2.19,2.26,2.32,850,,,,,,,,,,,
11/27/2018,SOFR,2.19,2.16,2.17,2.25,2.31,843,,,,,,,,,,,
11/26/2018,SOFR,2.2,2.16,2.18,2.26,2.32,862,,,,,,,,,,,
11/23/2018,SOFR,2.23,2.17,2.22,2.3,2.36,820,,,,,,,,,,,
11/21/2018,SOFR,2.18,2.15,2.17,2.24,2.31,819,,,,,,,,,,,
11/20/2018,SOFR,2.2,2.14,2.18,2.26,2.31,845,,,,,,,,,,,
11/19/2018,SOFR,2.24,2.17,2.22,2.29,2.36,863,,,,,,,,,,,
11/16/2018,SOFR,2.26,2.2,2.25,2.32,2.38,828,,,,,,,,,,,
11/15/2018,SOFR,2.28,2.2,2.26,2.34,2.39,846,,,,,,,,,,,
